# tool_name: grep_search
# created_at: 2026-09-13T10:59:05.522664
# ---
.env:30:> #   QUOTE_FROM_EMAIL — verified sender, e.g. "Coral Pilates <quotes@coralpilates.com>"
.env.example:30:> #   QUOTE_FROM_EMAIL — verified sender, e.g. "Coral Pilates <quotes@coralpilates.com>"
astro.config.mjs:13:>   // https://coralpilates.com/products.
astro.config.mjs:14:>   site: 'https://coralpilates.com',
package.json:2:>   "name": "easyshowtech",
push_github.bat:11:> set REPO_URL=https://github.com/snowly3281-oss/easyshowtech.git
README.md:4:> [coralpilates.com](https://coralpilates.com).
src/components/layout/Footer.astro:33:>   const url = new URL(href, "https://coralpilates.com");
src/components/layout/Header.astro:30:>   const url = new URL(href, "https://coralpilates.com");
src/components/product/QuoteBand.astro:14:> const email = settings?.salesEmail ?? 'chris@coralpilates.com'
src/components/solution/SolutionPackages.astro:208:>               `${t('Page')}: https://coralpilates.com${localizedPath(`/solutions/${solution.slug ?? ''}`, locale)}`,
src/config/site.ts:19:>   salesEmail: "chris@coralpilates.com", // {{sales_email}}
src/i18n/legal-fallbacks.json:24:>     "intro": "This Privacy Policy explains how Coral Pilates (“Coral Pilates”, “we”, “us” or “our”) handles personal information when you visit coralpilates.com, request a quotation, upload a floor plan, build an RFQ list, contact us, or otherwise use our website and related inquiry services.",
src/i18n/legal-fallbacks.json:141:>             "content": "To make a request, email <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>. We may need to verify your identity and may retain information where permitted or required by law. You may also have the right to complain to the data-protection authority in your jurisdiction."
src/i18n/legal-fallbacks.json:186:>             "content": "For privacy questions or requests, contact Coral Pilates at <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, China."
src/i18n/legal-fallbacks.json:193:>     "intro": "These Terms of Service (“Terms”) govern your use of coralpilates.com and its inquiry, quotation, configuration, upload and RFQ features. By using the website, you agree to these Terms. If you use the website on behalf of a business or organisation, you confirm that you are authorised to do so.",
src/i18n/legal-fallbacks.json:368:>             "content": "Questions about these Terms may be sent to Coral Pilates at <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, China."
src/i18n/static.generated.json:285:>     "For privacy questions or requests, contact Coral Pilates at <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, China.": "Para preguntas o solicitudes de privacidad, contacte a Coral Pilates en <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, China.",
src/i18n/static.generated.json:524:>     "Questions about these Terms may be sent to Coral Pilates at <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, China.": "Las preguntas sobre estos Términos pueden enviarse a Coral Pilates a <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, China.",
src/i18n/static.generated.json:696:>     "These Terms of Service (“Terms”) govern your use of coralpilates.com and its inquiry, quotation, configuration, upload and RFQ features. By using the website, you agree to these Terms. If you use the website on behalf of a business or organisation, you confirm that you are authorised to do so.": "Estos Términos de Servicio (\"Términos\") rigen su uso de coralpilates.com y sus funciones de consulta, cotización, configuración, carga y RFQ. Al usar el sitio web, acepta estos Términos. Si usa el sitio web en nombre de una empresa u organización, confirma que está autorizado para hacerlo.",
src/i18n/static.generated.json:701:>     "This Privacy Policy explains how Coral Pilates (“Coral Pilates”, “we”, “us” or “our”) handles personal information when you visit coralpilates.com, request a quotation, upload a floor plan, build an RFQ list, contact us, or otherwise use our website and related inquiry services.": "Esta Política de Privacidad explica cómo Coral Pilates (\"Coral Pilates\", \"nosotros\", \"nos\" o \"nuestro\") maneja la información personal cuando visita coralpilates.com, solicita un presupuesto, carga un plano de planta, crea una lista de RFQ, se comunica con nosotros o utiliza de otro modo nuestro sitio web y servicios de consulta relacionados.",
src/i18n/static.generated.json:705:>     "To make a request, email <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>. We may need to verify your identity and may retain information where permitted or required by law. You may also have the right to complain to the data-protection authority in your jurisdiction.": "Para realizar una solicitud, envíe un correo electrónico a <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>. Es posible que necesitemos verificar su identidad y podamos retener información cuando la ley lo permita o exija. También puede tener derecho a presentar una queja ante la autoridad de protección de datos en su jurisdicción.",
src/i18n/static.generated.json:1116:>     "For privacy questions or requests, contact Coral Pilates at <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, China.": "Pour toute question ou demande relative à la vie privée, contactez Coral Pilates à <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, Chine.",
src/i18n/static.generated.json:1355:>     "Questions about these Terms may be sent to Coral Pilates at <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, China.": "Les questions concernant ces conditions peuvent être envoyées à Coral Pilates à <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, Chine.",
src/i18n/static.generated.json:1527:>     "These Terms of Service (“Terms”) govern your use of coralpilates.com and its inquiry, quotation, configuration, upload and RFQ features. By using the website, you agree to these Terms. If you use the website on behalf of a business or organisation, you confirm that you are authorised to do so.": "Ces conditions d'utilisation (« Conditions ») régissent votre utilisation de coralpilates.com et de ses fonctionnalités de demande, de devis, de configuration, de téléchargement et de RFQ. En utilisant le site web, vous acceptez ces Conditions. Si vous utilisez le site web au nom d'une entreprise ou d'une organisation, vous confirmez que vous êtes autorisé à le faire.",
src/i18n/static.generated.json:1532:>     "This Privacy Policy explains how Coral Pilates (“Coral Pilates”, “we”, “us” or “our”) handles personal information when you visit coralpilates.com, request a quotation, upload a floor plan, build an RFQ list, contact us, or otherwise use our website and related inquiry services.": "Cette politique de confidentialité explique comment Coral Pilates (« Coral Pilates », « nous », « notre ») traite les informations personnelles lorsque vous visitez coralpilates.com, demandez un devis, téléchargez un plan d'étage, créez une liste RFQ, nous contactez ou utilisez autrement notre site web et nos services de demande connexes.",
src/i18n/static.generated.json:1536:>     "To make a request, email <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>. We may need to verify your identity and may retain information where permitted or required by law. You may also have the right to complain to the data-protection authority in your jurisdiction.": "Pour faire une demande, envoyez un e-mail à <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>. Nous pouvons avoir besoin de vérifier votre identité et pouvons conserver les informations lorsque la loi le permet ou l'exige. Vous pouvez également avoir le droit de déposer une plainte auprès de l'autorité de protection des données de votre juridiction.",
src/i18n/static.generated.json:1947:>     "For privacy questions or requests, contact Coral Pilates at <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, China.": "Bei Fragen oder Anfragen zum Datenschutz kontaktieren Sie Coral Pilates unter <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, China.",
src/i18n/static.generated.json:2186:>     "Questions about these Terms may be sent to Coral Pilates at <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, China.": "Fragen zu diesen Bedingungen können an Coral Pilates unter <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, China, gesendet werden.",
src/i18n/static.generated.json:2358:>     "These Terms of Service (“Terms”) govern your use of coralpilates.com and its inquiry, quotation, configuration, upload and RFQ features. By using the website, you agree to these Terms. If you use the website on behalf of a business or organisation, you confirm that you are authorised to do so.": "Diese Nutzungsbedingungen („Bedingungen“) regeln Ihre Nutzung von coralpilates.com und dessen Anfrage-, Angebots-, Konfigurations-, Upload- und RFQ-Funktionen. Durch die Nutzung der Website stimmen Sie diesen Bedingungen zu. Wenn Sie die Website im Namen eines Unternehmens oder einer Organisation nutzen, bestätigen Sie, dass Sie dazu berechtigt sind.",
src/i18n/static.generated.json:2363:>     "This Privacy Policy explains how Coral Pilates (“Coral Pilates”, “we”, “us” or “our”) handles personal information when you visit coralpilates.com, request a quotation, upload a floor plan, build an RFQ list, contact us, or otherwise use our website and related inquiry services.": "Diese Datenschutzrichtlinie erklärt, wie Coral Pilates („Coral Pilates“, „wir“, „uns“ oder „unser“) personenbezogene Daten verarbeitet, wenn Sie coralpilates.com besuchen, ein Angebot anfordern, einen Grundriss hochladen, eine RFQ-Liste erstellen, uns kontaktieren oder anderweitig unsere Website und zugehörige Anfragedienste nutzen.",
src/i18n/static.generated.json:2367:>     "To make a request, email <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>. We may need to verify your identity and may retain information where permitted or required by law. You may also have the right to complain to the data-protection authority in your jurisdiction.": "Um eine Anfrage zu stellen, senden Sie eine E-Mail an <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>. Wir müssen möglicherweise Ihre Identität überprüfen und können Informationen aufbewahren, soweit gesetzlich zulässig oder erforderlich. Sie haben möglicherweise auch das Recht, bei der Datenschutzbehörde in Ihrem Land Beschwerde einzulegen.",
src/i18n/static.generated.json:2778:>     "For privacy questions or requests, contact Coral Pilates at <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, China.": "Per domande o richieste sulla privacy, contatta Coral Pilates all'indirizzo <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, Cina.",
src/i18n/static.generated.json:3017:>     "Questions about these Terms may be sent to Coral Pilates at <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, China.": "Domande su questi Termini possono essere inviate a Coral Pilates all'indirizzo <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>, Suzhou, Cina.",
src/i18n/static.generated.json:3189:>     "These Terms of Service (“Terms”) govern your use of coralpilates.com and its inquiry, quotation, configuration, upload and RFQ features. By using the website, you agree to these Terms. If you use the website on behalf of a business or organisation, you confirm that you are authorised to do so.": "Questi Termini di Servizio (\"Termini\") regolano l'uso di coralpilates.com e delle sue funzionalità di richiesta, preventivo, configurazione, caricamento e RFQ. Utilizzando il sito web, accetti questi Termini. Se utilizzi il sito web per conto di un'azienda o organizzazione, confermi di essere autorizzato a farlo.",
src/i18n/static.generated.json:3194:>     "This Privacy Policy explains how Coral Pilates (“Coral Pilates”, “we”, “us” or “our”) handles personal information when you visit coralpilates.com, request a quotation, upload a floor plan, build an RFQ list, contact us, or otherwise use our website and related inquiry services.": "Questa Informativa sulla Privacy spiega come Coral Pilates (\"Coral Pilates\", \"noi\", \"ci\" o \"nostro\") gestisce le informazioni personali quando visiti coralpilates.com, richiedi un preventivo, carichi una planimetria, costruisci una lista RFQ, ci contatti o altrimenti utilizzi il nostro sito web e i servizi di richiesta correlati.",
src/i18n/static.generated.json:3198:>     "To make a request, email <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>. We may need to verify your identity and may retain information where permitted or required by law. You may also have the right to complain to the data-protection authority in your jurisdiction.": "Per fare una richiesta, invia un'email a <a href=\"mailto:chris@coralpilates.com\">chris@coralpilates.com</a>. Potremmo dover verificare la tua identità e potremmo conservare le informazioni ove consentito o richiesto dalla legge. Potresti anche avere il diritto di presentare un reclamo all'autorità per la protezione dei dati nella tua giurisdizione.",
src/middleware.ts:9:>   if (context.url.hostname === 'www.coralpilates.com') {
src/middleware.ts:11:>     canonicalUrl.hostname = 'coralpilates.com'
src/pages/robots.txt.ts:13:>         'Sitemap: https://coralpilates.com/sitemap-index.xml',
studio/components/WebsitePreviewView.tsx:50:>     return "https://coralpilates.com";
studio/package.json:2:>   "name": "easyshowtech-studio",
studio/package.json:5:>   "description": "easyshowtech display — standalone Sanity Studio (deploys to *.sanity.studio). Independent of the Astro site.",
studio/sanity.config.ts:44:>   name: "easyshowtech",
studio/sanity.config.ts:45:>   title: "easyshowtech display",
studio/schemaTypes/siteSettings.ts:32:>       initialValue: 'chris@coralpilates.com',
studio/scripts/sync-launch-catalog-and-confirmed-facts.mjs:353:>     salesEmail: "chris@coralpilates.com",
studio/seed-boutique.mjs:45:> const quote = (label) => ({ _type: 'ctaLink', label, external: 'mailto:chris@coralpilates.com' })
